relative_path,size_bytes,sha256
"docs/v2/STABLE_RELEASE_CHECKLIST.md",1351,395cde917bf1b88390d07a7bb3f5202bcf855effe82732994845368852ebdc57
"docs/v2/V2_PROSPECTIVE_VALIDATION_STANDARD.md",2309,c4d65b6328c8339333039cc7413e5a00453011ed087591bd36d2f81b34362b5b
"docs/v2/VIRTUAL_CELL_2_0.md",1485,cc6efa616e1e85b6ac062b0eae74e9ed9e178cfabd5a091ad0972bbd2ea69a15
"dynamic_benchmark_reference/artifact_manifest.csv",9892,e3490a2089418c240166c52d4a92a50913e1b3acc7bf76c704ce7f6f1bab735d
"dynamic_benchmark_reference/benchmark_config.json",325,1707fa81f56ce7007139d51ee07c4c7726fe8f3d0588812f6374d5f3043c3b81
"dynamic_benchmark_reference/benchmark_task_definitions.csv",398,2515a6f685f4ed16e5748d980e30b94ec628baaf3dff8fbec077f5879b9a0157
"dynamic_benchmark_reference/data_leakage_policy.md",669,a166600060d4dbd5ff1f6091a1fe16d7709b4190a4af96cd30aef56c152dbac5
"dynamic_benchmark_reference/dataset_card.md",646,41144dcbe372841b9c2a56decc04a6e64b7fafbb2aafc1aa8d3effc2019ef754
"dynamic_benchmark_reference/dynamic_benchmark_status.json",1128,127f1fc02c9c518a0560ba72fa075fc7aa88404ce460672a2fbe11d9a8fcba77
"dynamic_benchmark_reference/dynamic_benchmark_validation.json",1021,07d30bc9ad17afcd70bccbc776826404ee3485abfae0127353ba1df10bd91c97
"dynamic_benchmark_reference/external_benchmark_contract.json",874,e0f445a0247a97c3ab2ec51eaa1cd4b1fd1e432a86db6dc370639da80c245f96
"dynamic_benchmark_reference/figures/fate_prediction_benchmark.pdf",22066,212c190950f000d94911df88ad121999f5d6915ff075928c26b995cdc60e29e9
"dynamic_benchmark_reference/figures/fate_prediction_benchmark.png",202715,265005fb410dda37944ced8eee66c847798044e8be68e581cad711fb4cc7d589
"dynamic_benchmark_reference/figures/fate_prediction_benchmark.svg",13917,67a7e94fc13f1a52270c3b9e293a83bff090c204b9c06ab3a244504fcda66d29
"dynamic_benchmark_reference/figures/fate_prediction_benchmark.tiff",872552,6e251d81799083b72e20c1fd10e03f901f4ce9a67936e2225a4078c24a19e11b
"dynamic_benchmark_reference/figures/figure_inventory.csv",2176,a81251f610fe7013abf69b8fe8c14b554b66aad9b70e0b225a90cbf2ae270d33
"dynamic_benchmark_reference/figures/figure_manifests/fate_prediction_benchmark.json",970,c2f1851730398eb11e615d632eee314cf310de66083679f5cbe73f18302f77ac
"dynamic_benchmark_reference/figures/figure_manifests/history_split_design.json",922,5b07f67e16f4afdc8dd98e031421657d4cbc6c6f67aa50c4a75404695d09c58a
"dynamic_benchmark_reference/figures/figure_manifests/trajectory_forecast_benchmark.json",1008,de35e9722b6bae05a906e531d8cf63d6a11d25df372b7c9dff4ceb9169232017
"dynamic_benchmark_reference/figures/figure_manifests/uncertainty_coverage.json",937,c90e007a3fa58ce53c7ec19a3901144d2a780fb744df1053ad23ce9c4f0b8c2f
"dynamic_benchmark_reference/figures/history_split_design.pdf",16667,45251883db384ccf69eac6e734f3828a10a0fb2faa9eaffc741cdde66c56d4ad
"dynamic_benchmark_reference/figures/history_split_design.png",135604,0353ab1fcb981fa82007e83c0061e84ea835fbc9ae5e008d5bdb0dba5117a9a8
"dynamic_benchmark_reference/figures/history_split_design.svg",9559,0e1cc7376c601de4e932fd7698f5b38bfa0c034164eae0aa6662189d449ad11a
"dynamic_benchmark_reference/figures/history_split_design.tiff",742152,6da202e28d126ee6897af6e7e661a08c255fbb638fce55c38e5081aa5f3a6dea
"dynamic_benchmark_reference/figures/source_data/fate_prediction_benchmark__panel_a.csv",3256,ae0289f3587503bef0a42183e90ed2b044cf76c1313df8b6cea64d29ce24f968
"dynamic_benchmark_reference/figures/source_data/history_split_design__panel_a.csv",79,4984daf7d095a7e35c6aab6f8c0bca5d532ed7d0d674dfd1989f2bc14de58240
"dynamic_benchmark_reference/figures/source_data/trajectory_forecast_benchmark__panel_a.csv",3256,6c58edd192ef624342fe56b49629583d71b5bf79b6d9b759e4b721c440b6c509
"dynamic_benchmark_reference/figures/source_data/uncertainty_coverage__panel_a.csv",1675,c9172eb12f6c11b45ef8815046bfee469899b78e3a5925412b12f19a384b5880
"dynamic_benchmark_reference/figures/trajectory_forecast_benchmark.pdf",22859,e5d1cb35da59be190d39df191c1340bee8476e191acb00e3b3dec77e6a5c425e
"dynamic_benchmark_reference/figures/trajectory_forecast_benchmark.png",224982,324b407de77a0003f2500e61bc269c3cf1862a2eb9e028128cb2ef133a709f6f
"dynamic_benchmark_reference/figures/trajectory_forecast_benchmark.svg",14675,4392ba82c8df0b88062a8cd73be5eded9b722dd77ff4cb3c061dd5752e16d942
"dynamic_benchmark_reference/figures/trajectory_forecast_benchmark.tiff",891350,7bbcadc295830db1859b8411f0141eb6b0e770e8d407fbd447a214d2fbb8fd21
"dynamic_benchmark_reference/figures/uncertainty_coverage.pdf",24505,819a940444b527e0d681c00c4f37afc3791989ba6d7ed461447167df0ae60438
"dynamic_benchmark_reference/figures/uncertainty_coverage.png",694809,6f503a11fe0743751f906c5229bc6e810970d6b572c855535bcc79b205191fc9
"dynamic_benchmark_reference/figures/uncertainty_coverage.svg",22706,98c7dfd9e66e846f5857d0c9c8bbffbd2dcfdc17133e1428a9f94efc44737790
"dynamic_benchmark_reference/figures/uncertainty_coverage.tiff",1118992,54375a7ae970e323f76f980342df84037bb7fbfc7a9c22417602e7a4a0bb239f
"dynamic_benchmark_reference/foundation_pretraining_gate.json",681,55986665298d3e53be3024f7f55761c8a3eb225d5b99b778b35972743e6a5172
"dynamic_benchmark_reference/metric_intervals.csv",3864,0ac267523c8191cf339cc9850ddd6023b664da742a447c447b6f77756e8ba84d
"dynamic_benchmark_reference/model_card.md",940,96d2d4a5cf1adbd0d652fb30b8cb6a8bb2d6be56c5ff76e7eef78d50280db057
"dynamic_benchmark_reference/model_comparison.csv",3268,3598a1d2133fa5d1c66b3e8653133b0d8988d2c570c88e81aca4bc87d7e46ac4
"dynamic_benchmark_reference/models/CausaFluxFactorizedGRU/calibration_temperature.npy",136,cf837fa0e72c2ff83c562e6c824d1f589384b32da0bd9689cc92e9b66d7a1a81
"dynamic_benchmark_reference/models/CausaFluxFactorizedGRU/checkpoint.pt",266997,142612eacde8b4b1486d43639f967aa989a568510d142ce5e8aba5295633b12c
"dynamic_benchmark_reference/models/CausaFluxFactorizedGRU/donor_bootstrap_metrics.csv",34716,4be5b345ce754a19fac46d0ebe740ac10eba510d487cc1c58acc759638d583d2
"dynamic_benchmark_reference/models/CausaFluxFactorizedGRU/metrics.json",833,b6572275e20fd7d9c9a478c586966cbbaff029775013598ba84cbc358544e29d
"dynamic_benchmark_reference/models/CausaFluxFactorizedGRU/test_predictions.csv",40835,e37a59f6c16bc3fd4cc96c6c12529ce0689adc2e3194c2f084b4fc9290d0715a
"dynamic_benchmark_reference/models/CausaFluxFactorizedGRU/training_history.csv",1196,04b83b657fda0087c8803379bafb48620efebdcc837d48725c735805fef82eb3
"dynamic_benchmark_reference/models/GRUDynamic/calibration_temperature.npy",136,3d7e4886212608579c168c4c8fde3c9c7062238e543a4284672b7b5dcd5fc638
"dynamic_benchmark_reference/models/GRUDynamic/checkpoint.pt",82101,2b286f59c9b94e13125670a52cb44d3dc97bcfb5c4f6f0040c07dc7c259877cf
"dynamic_benchmark_reference/models/GRUDynamic/donor_bootstrap_metrics.csv",33602,7eb19898678e8eb05dd2b5f931d12722d1b671b3adadc62d71c64de946a773ea
"dynamic_benchmark_reference/models/GRUDynamic/metrics.json",820,a4b557a6c8218cb953156512d1d27c84217b5409c678c8e12db0a9f4977d4a49
"dynamic_benchmark_reference/models/GRUDynamic/test_predictions.csv",40869,4e5629b0ba5877d074a2a03e61b0c2abafe114233f0b6ea418904e486d6de912
"dynamic_benchmark_reference/models/GRUDynamic/training_history.csv",1186,0baa0e9efeabd25cb67f928b8beb1c44639d662ab6f5538122ea34bf8ca93ccb
"dynamic_benchmark_reference/models/HistorySummaryMLP/calibration_temperature.npy",136,05f2aaa7b80cb407358fa730363491f448f080d79c296c374bab94e34c80e015
"dynamic_benchmark_reference/models/HistorySummaryMLP/checkpoint.pt",29238,b1dd3a173cd1d7df04711dda32c56aaef2f1108380bee7af3adca7f80af447f3
"dynamic_benchmark_reference/models/HistorySummaryMLP/donor_bootstrap_metrics.csv",34088,cae78ad875815757391bb9ca753f093edc11ed2c45baf3df0a63e17b4d7aab22
"dynamic_benchmark_reference/models/HistorySummaryMLP/metrics.json",827,4fe4c9e6b82e0e2fc2587a7396ed28ee02c997e83b260cc82489a9cc03880cc1
"dynamic_benchmark_reference/models/HistorySummaryMLP/test_predictions.csv",40797,f26afcd0c68d6f398c93af0affe90a2cdb98bb639f358d1aeb0d0409dbd0c3c5
"dynamic_benchmark_reference/models/HistorySummaryMLP/training_history.csv",1170,cc195c10f95767dbc96252891473cf7519edafd326ecbbebdd93dbd69f66a756
"dynamic_benchmark_reference/models/IrregularTimeTransformer/calibration_temperature.npy",136,bae20824a6d1569d354f1d4be3762e617d6fa3cec2a90ab3faa35d4eb0539ecc
"dynamic_benchmark_reference/models/IrregularTimeTransformer/checkpoint.pt",203573,6c401323bdcbafe530383232bf1d94cbdee579f57adc7a4962cec2127b6b88a1
"dynamic_benchmark_reference/models/IrregularTimeTransformer/donor_bootstrap_metrics.csv",34916,7afdc3e131468a3a2772b260b5d4ee9aea60d29ac89d12a381b55d56ed29db84
"dynamic_benchmark_reference/models/IrregularTimeTransformer/metrics.json",822,7759d450f00d94202117f6eeb863f39f1f5024308735edbd2ca1859988b3ba88
"dynamic_benchmark_reference/models/IrregularTimeTransformer/test_predictions.csv",40851,c14a030a83222cfdad07797f769996c0bb252dd244e217763d062c1c393f01ce
"dynamic_benchmark_reference/models/IrregularTimeTransformer/training_history.csv",1198,669ee0f247d2b2615859d42f177e4581c552746a8ee8dff766945cbcd1cf6ec7
"dynamic_benchmark_reference/models/LatestStateLinear/calibration_temperature.npy",136,c23eb9b5b2567e8cc792336b286adcc9bf9adcf060ed390645427fe6ef8e8186
"dynamic_benchmark_reference/models/LatestStateLinear/checkpoint.pt",6458,42b8c091997d4dd6a99444aff1153d9f889241969e5675e81086976fa9364f91
"dynamic_benchmark_reference/models/LatestStateLinear/donor_bootstrap_metrics.csv",34253,e7d413d1d3819641084a7525bd804e271530115cf7bf40d5db1128d690f69ae4
"dynamic_benchmark_reference/models/LatestStateLinear/metrics.json",824,6caa84f6aeaae83dd03b20f5da71394a49eaa2413738c889916c602628fc1171
"dynamic_benchmark_reference/models/LatestStateLinear/test_predictions.csv",40753,960dbf31d09be7c6c85165d9633474a353d9505446c803319e1bb2d830154494
"dynamic_benchmark_reference/models/LatestStateLinear/training_history.csv",1151,a02815fd69da29ae9ba693a6c6b5c19a34cc670332604c572aee3b8082560bdc
"dynamic_benchmark_reference/models/LatestStateMLP/calibration_temperature.npy",136,0e3d2f0251117c485bdadc503afe5f9d9361b499a7f0ad11e806c96b75550309
"dynamic_benchmark_reference/models/LatestStateMLP/checkpoint.pt",24630,169bc248b89b24de7a9cd5687cdbf2e8894ebc9cdbe6532216efb2b44d86105d
"dynamic_benchmark_reference/models/LatestStateMLP/donor_bootstrap_metrics.csv",33891,d6b80e68f3d620fe6d7475fded4705f39a9f6612927d5cdf692ce1a39a88e8cb
"dynamic_benchmark_reference/models/LatestStateMLP/metrics.json",809,30d097b646aeb3fb26baf668c0ac7bfa5366d0c6f5656e2001b844e2923fe40f
"dynamic_benchmark_reference/models/LatestStateMLP/test_predictions.csv",40792,4c84a089ba940f751f75d9019b5ad02af301f575b1961f45644ff3eaca8eef23
"dynamic_benchmark_reference/models/LatestStateMLP/training_history.csv",1173,3e054941a487bbb92d0ecc527f77e4aae13ba3c1b00c1cffd668a7964c21696b
"dynamic_benchmark_reference/models/NeuralCDE/calibration_temperature.npy",136,501f34ebd9b64a85c439050c2fb4168d0f4b52e69de2e561b666c89e6ba73052
"dynamic_benchmark_reference/models/NeuralCDE/checkpoint.pt",153845,7096eb89a30c8d2e5c106f519465eecf43e3e3db720a5f5003f5a3bbc63ae1c5
"dynamic_benchmark_reference/models/NeuralCDE/donor_bootstrap_metrics.csv",33330,7b484fa8224098f000007f2294ff1df0a17da3cb9106e021540cbf878e74c5aa
"dynamic_benchmark_reference/models/NeuralCDE/metrics.json",821,d642edd28fcceea7ee069854c7e87b34ca6f3d1e486bdadbf4d426a01da5797d
"dynamic_benchmark_reference/models/NeuralCDE/test_predictions.csv",40899,8dc4f6eb5e5eef17ae1abddab09621a07621d5399eabe5aa2cc8a8a91adb3b06
"dynamic_benchmark_reference/models/NeuralCDE/training_history.csv",1190,842f29f9a53a21581fabc17f4b3e1a20e01db5aef92424927049f3ed4256d3b2
"dynamic_benchmark_reference/models/PRESCIENTComparator/calibration_temperature.npy",136,03e4284e63c36bad5f327b4ca2dc8d92b44fe44418fd4ce3b63abc9899a2ed07
"dynamic_benchmark_reference/models/PRESCIENTComparator/checkpoint.pt",30901,7885a2ecba2c5273095b0de525f580edfc44aa24cf055866c9773c5fffe1abb9
"dynamic_benchmark_reference/models/PRESCIENTComparator/donor_bootstrap_metrics.csv",34204,583127f69d500f8302499d6768f576bbe57b23baa3823df8ae011fcad5d92d0b
"dynamic_benchmark_reference/models/PRESCIENTComparator/metrics.json",822,216de6567f270b0ef08dfddf80ff9320a0406d3461effe80bfa22d84467e9dea
"dynamic_benchmark_reference/models/PRESCIENTComparator/test_predictions.csv",40751,e44a5d453f30901d50c211c5783da3d819e15a611ce384cbf756edec43fc18b3
"dynamic_benchmark_reference/models/PRESCIENTComparator/training_history.csv",1179,9cbf24548aa567c1a73b026ebd52a3be3d8c4dd46933c9a55cb3f73c8d56e996
"dynamic_benchmark_reference/optional_embedding_adapters.csv",280,e75060e7a5273faed2cd2d3ed6189180547778ab7c9ddfe9e0b3df194856dabe
"dynamic_benchmark_reference/report/index.html",6453,c02356b38fcac699f5ed359a453c2c074aee0f19e15644f9492d32964aacee7a
"dynamic_benchmark_reference/run_manifest.json",1263,3425f71b15e6476d3e29a0e080ac2c6494e89cc1bd77553fd30baf4de9699a45
"dynamic_benchmark_reference/split_audit.json",405,5f6e7b1ea4841de74a4523677d82e8917a5a7f63e7acb02e98f62b88d8d0bff5
"dynamic_benchmark_reference/split_diagnostics.csv",1389,5fe2e01a13f0c3f36ca5df91a515c0f8389ab6dbc2e909625c9ec8893c34eb47
"dynamic_benchmark_reference/split_manifest.csv",14868,ff249dce33c2b08f05ff999e07effae363337ba43dda95872531a095c1ba9195
"dynamic_benchmark_reference/trajectory_metadata.csv",20294,c21c68ab9f7ebc00bab0ba8ade527f283fc1173370d62a226d51866e30ad97f3
"examples/biomarker_api.py",967,afb277a770bdcb0886c9bdea2e525d76cc6d9a5ce693a833059de1cb1327accd
"examples/cancer_longitudinal_template.csv",9422,a9caf27f54ae3f9f3459e9d091f7c7fa4afd594c7cbf689848d0ae4ebbf42b8e
"examples/causal_python_api.py",180,63a572492ca467c6be3b621d6b77ec8c4daecc216fd4fdd58b1b4d415e3a0b1c
"examples/closed_loop_api.py",1225,70d8bf9bf94a0e5051e85e81ad5e62eeef557fe1d181661da7412a7a235e902f
"examples/closed_loop_update.py",883,6b6be9b8ff40d215f052c23df19a08b828023ae222f69111eff759987abb2f01
"examples/completed_experiments.csv",134,761f2037a5ebe5e500066a9de8c5ef84adb9f71a88cbe674635ed38cf4a1244b
"examples/custom_schedule.csv",158,2f4a6bc68bca69c83a327536fe6e6b39759d77646a36ad6d800cc46ba1850607
"examples/dynamic_benchmark_api.py",395,621ce0713f9f070ec787839731f947bef0bbcb6203d19683bc81e6738200c810
"examples/multimodal_api.py",392,881feddac86a333486b6dc9c0b0fe73a2017c2982b8b09ec01be25f79c6dee5b
"examples/multimodal_csv_bundle/README.md",493,3b389f29607cfdf044f6046845f124ab0d8c16c6d132c681fcdda3786507212f
"examples/multimodal_csv_bundle/atac.csv",66,ebdb9d065f90970bc0859b6cde1ff0208e697e393806ce3c499c415af5196584
"examples/multimodal_csv_bundle/drug_response.csv",62,c56be81e7608a4228ea6e6781b15570345c7d760158f1bf02fe4176bd8fef19c
"examples/multimodal_csv_bundle/mutation.csv",50,39b5a214f9511070f29cfeb25685506c3319fe45624ccd04116991d5f1f0cb11
"examples/multimodal_csv_bundle/obs.csv",160,b9e4d1991fca3c2f837512d5d4455bc290fb4cd72226c32639ee6b54dd655ad1
"examples/multimodal_csv_bundle/protein.csv",37,36f3ba3712ebc05e9562dec667deba5bbe8c292bdab63ec0cbad5c49b16b7a4e
"examples/multimodal_csv_bundle/rna.csv",38,cc529f88a2ec8f57eaa13b1b341867197aa67d6751def77d72153f24d09950f5
"examples/multimodal_dynamic_api.py",340,5763ffdca4e29540aea6be154cfb6ac97163ac031bf937f4ca2335ec07096b7c
"examples/python_api.py",1346,8933b34ba6db1ffc266dd9e98fadd537f2d6c5bde9d951f1be8116498945387e
"examples/real_data_template.csv",943,eae26a85492f7527b6bac3d300b58e43b943a324b3b833922ce9742a8fa6cf33
"examples/spatial_api.py",368,690a363273552f4b1aa0fa9c49a804c112d358063d36e9389dd400ca2c948bca
"examples/therapeutics_api.py",645,267c3712321db9489ca36a2815c5e2e418d083945f9a68de458b8308b61ccdf9
"foundation_pretraining_reference/DATASET_CARD.md",164,a03ad6262c25e7410538654e853a834ed727ecc5fccb7ebd5efaa17179377fb6
"foundation_pretraining_reference/MODEL_CARD.md",322,62ef53b8f5b58f27a7db9c5fad580586ebd72a353d5f86032681eb6c70b27b7b
"foundation_pretraining_reference/adapters/dinov2_adapter.json",294,eda3af6ab486abb24688c47b625d549f655b3c7df7be866c68d65e0171d3722a
"foundation_pretraining_reference/adapters/esm2_adapter.json",270,721c9cc49253df2561963ba24711bfe78de5c2491ea0b17e2772bf20693361ab
"foundation_pretraining_reference/adapters/get_adapter.json",288,eac5d98f52802f555b27967226b2b1369a50bb29274482abf682b69de428779d
"foundation_pretraining_reference/adapters/molformer_adapter.json",284,a81b1e7d5f3348dd4612663468c20594bfdcddfa6acd077bba2b5ceead5bce76
"foundation_pretraining_reference/adapters/mrvi_adapter.json",296,078052558061da9fa799fea9fcd834b7ed361d6bbd4e90c1072f070af9d8f320
"foundation_pretraining_reference/adapters/nicheformer_adapter.json",276,768063b6fc6145d6ff92d906ec3fc2d9e71b70606c591b06a2701a495db353fa
"foundation_pretraining_reference/adapters/scgpt_adapter.json",265,81f532c29d82adea389cdee1d141f064b3f406712ce46df0b6a07cb55129b926
"foundation_pretraining_reference/artifact_manifest.csv",1661,5cdcce72105e04da975ead1ec2ec288158a51db5db5ceb70ccdbfc640e832780
"foundation_pretraining_reference/foundation_adapter_registry.csv",1169,5199b921e6bdc6ea397ceb30502ec1079f756ad95de30f21d984a9032aaa81f2
"foundation_pretraining_reference/foundation_embeddings.csv",42805,c923e00e0e165f4812d21bad3ae60b60c4b59ece336fe421a3c88d23a4f94aa5
"foundation_pretraining_reference/foundation_evaluation_matrix.csv",10641,6087c9dbe3f624068fc1cbcf3738d72efb6d2a33d0443ebbacde177ae3008dc0
"foundation_pretraining_reference/foundation_pretraining_fixture_v1.7.0.npz",220589,136d029e9dd4fb8c4471a041f10909a13a89ae6255703d3fb78d2e360ce470af
"foundation_pretraining_reference/foundation_pretraining_gate.json",2078,4c899d7b5e10ddcb9afc2ce3c67eb5701ab151fdda0772084e88a71f0eeb3533
"foundation_pretraining_reference/pretraining_objectives.csv",763,2b3e82525bd36e5bae495698ec5f6564ed1ad8d7a110eaa9e1d21f957ce41fba
"foundation_pretraining_reference/report/index.html",4504,f71225b31f775098febc49902a5ce84a6e0d2a4343ceff72813d44b42ddf5174
"foundation_pretraining_reference/split_audit.csv",220,63ff9e27f27f6b67c6fd26a255e7a5e7586592dc9b93975ed4f4d7cf6344cb61
"intervention_generalization_reference/DATASET_CARD.md",303,e4f90183cc5c09f15e66575753776fef95663ff1d6828ca60287a250ff8ea211
"intervention_generalization_reference/MODEL_CARD.md",373,dc4b80344e377f0e736655bf73dbc6e6884778bcd58e5cb0b1df4fb37990c9a3
"intervention_generalization_reference/adapters/adapter_registry.csv",1219,79597e9a8ff6d79fa5d40932e6e09eb24df18092b190b6046159b9d2cf66f7d6
"intervention_generalization_reference/adapters/cpa_adapter.json",479,944ff743b229409cf5531f0a11893f4793736075a82a286dd13a6b03404b5526
"intervention_generalization_reference/adapters/external_prediction_template.csv",6026,efea44724192c0f0120499c55444b75153295f10e1e191ef0bb3addd274f84c8
"intervention_generalization_reference/adapters/gears_adapter.json",459,59b43806afb0e600037b9ad8d059887720e6eb04600d4a467747d4ada4f47a25
"intervention_generalization_reference/adapters/scgpt_adapter.json",468,ff90e2c90dde1bafc51be0ff086da245b571f6356f8a1fe68092d6a8a8ee5143
"intervention_generalization_reference/adapters/txpert_adapter.json",473,ce373b9306efac742bda1ce86f708a8357d2d432556005778af99e41a086bf9d
"intervention_generalization_reference/artifact_manifest.csv",4762,ae4893a9bca225cadef4a8157375a04e4116d9dc8683856f97b3ed0e6186d5bc
"intervention_generalization_reference/artifact_manifest.json",7986,0378d1d50484c1c1e7be0189a481d1f2478bcbebf79666ce44010266b1e492db
"intervention_generalization_reference/benchmark_rows.csv",273722,a5e25d49f60b65565b851c9e934233cffb892bef22bc157777e16ef515afa17d
"intervention_generalization_reference/causal_comparators.csv",644,390c243d62f2eb14ea979c201347ba76f659cfd6e573f4fe353bb046e1ab31de
"intervention_generalization_reference/compound_embeddings.csv",1432,6def76f43af30aebb5a70c7bb3626a837e0e102f32b5e3d6a5942115deb614e4
"intervention_generalization_reference/conformal_coverage.csv",366,f4efa666c5ce3291c08385c0453f0c9bc6adffaf60f37d8ef379df0f648d519f
"intervention_generalization_reference/conformal_test_rows.csv",9236,ad90690603c26a7c5cf0fc12f3b64c064a6eda437fb95a28a15772b6904c51e6
"intervention_generalization_reference/external_established_model_gate.json",286,68ddb73ae06c452d319d0bf6db8d8f02527f5efd74545cb851cce10078a9bb26
"intervention_generalization_reference/figures/conformal_coverage.pdf",17550,fd2f5218e66a333c7b5e120a552ef6f1655e717e4a86b9dadabe3382be163601
"intervention_generalization_reference/figures/conformal_coverage.png",283886,60d72b480e3d14003916ecd3c18cd14a3c9b42be677ee8c920b51dc64d2407bf
"intervention_generalization_reference/figures/conformal_coverage.svg",9782,7f18b625a720252039a8a5f34812a4589acc720f81722e6a889035f554eb8ca9
"intervention_generalization_reference/figures/conformal_coverage.tiff",532240,c75ae2afccf2bd5e3625137eb94711d807cd264786b3e9f331b7f5668a551596
"intervention_generalization_reference/figures/figure_manifests/conformal_coverage.json",920,89cb5ecbd5baa7a7668d4330c8226d78e5d116537af1ee80cbbce8dba96707d1
"intervention_generalization_reference/figures/figure_manifests/generalization_axes.json",926,0e493ebd75cbb5dfbcdb116db25006b5b9c99c8a62cef6ee7e421a30c2603218
"intervention_generalization_reference/figures/figure_manifests/intervention_model_ranking.json",968,a0df1bcda16d1b2069610d7f85f6db736ae511ea28cff6e9c97bd06a5e2d3b87
"intervention_generalization_reference/figures/figure_manifests/support_diagnostics.json",926,af1d2583ff99de6dd4cb283b30f6125e86b2abc7f0713803975e2f9ab9607b3f
"intervention_generalization_reference/figures/generalization_axes.pdf",17228,a07e88ad4fbd3b2758035c351d15a3a08010836e7be6038dec2fdaa8efcc2038
"intervention_generalization_reference/figures/generalization_axes.png",183465,13bc1c6eda34758b14275910ec972cef34777f31feef5ff460bc1dfc96e51123
"intervention_generalization_reference/figures/generalization_axes.svg",9517,2bfd94f865f588b76c8a8adbbab97cf59997959dc4a71556ee8cf584eab6901b
"intervention_generalization_reference/figures/generalization_axes.tiff",678960,a7a1717ccbce864a59ed874ab6fe71232fb50a20c3226a9cd44be392e55735e9
"intervention_generalization_reference/figures/intervention_model_ranking.pdf",20376,88c7b5d5df39230617e2df40fd168573775de00903491acad7b4b6729ca5de97
"intervention_generalization_reference/figures/intervention_model_ranking.png",241867,1cab9699d326a23792a432552b091b95f02cc96c137cf59f5ca0c90aaa06abdc
"intervention_generalization_reference/figures/intervention_model_ranking.svg",11777,35d1f9940ee706236bc830fbf52cfe180a6d7c61f0df11700b5f9e082b87d619
"intervention_generalization_reference/figures/intervention_model_ranking.tiff",810552,6cd7352209930ad3d1ad2b02ac1f35bf86b517ad12a9da4db3138ea5357b01e8
"intervention_generalization_reference/figures/source_data/conformal_coverage__panel_a.csv",377,5e3a7d496e63763689126354c69d886756c53773c225788c03be274dc49928f2
"intervention_generalization_reference/figures/source_data/generalization_axes__panel_a.csv",592,9a21049d4037214c75da7e623bb69d9ec103fa89a58a903ce8ce9182080fb6af
"intervention_generalization_reference/figures/source_data/intervention_model_ranking__panel_a.csv",1076,414127f41b7446a9b695730d0ab4337d0e34666f27700bb1653b5d94234c883e
"intervention_generalization_reference/figures/source_data/support_diagnostics__panel_a.csv",217,a8bdefe7d770151bfc834209515a2b37f6aab7188e597d219ae9786ce95e8609
"intervention_generalization_reference/figures/support_diagnostics.pdf",18512,0370098a25d77f3b5b921544692d81150a7306d9dc8f1615609f83a129219257
"intervention_generalization_reference/figures/support_diagnostics.png",159922,cd5f5e38acaf98bd5f72ee5d8c2dbded11a40034a3cb1d7b34b844d5064450a5
"intervention_generalization_reference/figures/support_diagnostics.svg",10826,bab9fe0e6e67d03ca106cc945f1b3811902dbf9eb0a4e5199620c164e5fd8334
"intervention_generalization_reference/figures/support_diagnostics.tiff",424264,54dcb17d8091ece7e9d3b8783cb5ac851208ede5719db6c759dbfbbb3e9d2ab4
"intervention_generalization_reference/gene_embeddings.csv",1383,fd5ce39987d0777fdb309f6d53bc3f785bdc191da25de8e4dfd10b06bab0673f
"intervention_generalization_reference/intervention_exit_gate.json",1458,a6939296b640bf298ada0608d534af1abc15901ad11ef45d2ea5f17bc00822d2
"intervention_generalization_reference/model_comparison.csv",5264,06ead3f21bb3d93844c573091c2f2bfbd4ebcd3d08dc1cd61989e086fbaaf7c0
"intervention_generalization_reference/positivity_support_diagnostics.csv",12093,2add6a45e2c961a9446d979fb1f0bd9b18b4c3bf277a93e802730e2fd23375e3
"intervention_generalization_reference/report/index.html",6597,2510f8076f66c3fe922f0a6e768f8ff6c3de66be3ca7b139fd1d0ff53c0d5592
"intervention_generalization_reference/run_manifest.json",472,baa07c7831c370a63ce9e13df5f7ccf8def113c4a9a1daad5d785f4c230b500e
"intervention_generalization_reference/split_audit.json",256,68878e053e33166ad3652eeabed42158c0727dbef7088143da326ba780c04388
"intervention_generalization_reference/test_prediction_errors.csv",37418,ae1b6084b33099a5184d4edb313ce4286349e2e8319c90f96e43218d76e581a2
"multimodal_dynamic_reference/DATASET_CARD.md",478,075aba580df5cb7e56993da51737243efb3c66dd9d75f6154c5e0dfc90866c05
"multimodal_dynamic_reference/MODEL_CARD.md",516,c51bc9fc3e919d1de2c5469d73abfa3f67b9fc2c5bb092f1a6024f8b353ba313
"multimodal_dynamic_reference/artifact_manifest.csv",4811,c4a76228d4234d98b3989248165ce7288a0d8a1a40703dd7c229598f06f243fd
"multimodal_dynamic_reference/artifact_manifest.json",7746,f15019567ed532031afaa59d8c714a57ee4f5e2ee9f621ed8e39659a88cdfaa8
"multimodal_dynamic_reference/benchmark_config.json",342,8a160f5826061e9ff7eb2cf99fc2163322cd97014ad00951450ff00e7cdd2103
"multimodal_dynamic_reference/cross_modal_forecasting.csv",1648,de5c9a592b684513e7bc2056303304c78bad3dee731ce1cb197f4c07615dabee
"multimodal_dynamic_reference/cross_modal_uncertainty_coverage.csv",3661,5547f8ed65969be7e55d30a4153d2a3809af808d2a3432a4fde53ca174f1da23
